Date,EqualWeight,Markowitz,BlackLitterman
2025-01-02,0.0,0.0,0.0
2025-01-03,0.0,0.0,0.0
2025-01-06,0.0,0.0,0.0
2025-01-07,-0.025382331750813725,-0.024090677983866104,-0.014256956496222828
2025-01-08,-0.026903679344861153,-0.024482358387386882,-0.013762633237681121
2025-01-10,-0.0385242698808691,-0.04263400375400461,-0.028231760956748952
2025-01-13,-0.042965710045060335,-0.049548072001214805,-0.03240557691864476
2025-01-14,-0.0525504553781726,-0.05693557331535526,-0.03764832289939524
2025-01-15,-0.018054146904574297,-0.02666758760786425,-0.010289986681004781
2025-01-16,-0.036663247233999274,-0.05182682788005144,-0.028355037755782964
2025-01-17,-0.019873191362358544,-0.035729282470752355,-0.014780898322624636
2025-01-21,-0.016876768966215816,-0.04098409935213765,-0.018329845715912785
2025-01-22,-0.0026206499148014872,-0.02823388314051689,-0.0021639635642568544
2025-01-23,-0.0004299238144009898,-0.02928726915684776,-0.0025656823918773775
2025-01-24,-0.004569377572786526,-0.036503075641524,-0.004055772692086235
2025-01-27,-0.03342003915195013,-0.07237602570241075,-0.013329847383545701
2025-01-28,-0.004568225375817803,-0.036162574577707995,0.0
2025-01-29,-0.01461295797931883,-0.04586388716822398,-0.004115645128525469
2025-01-30,-0.01455152677016136,-0.04386555496256572,-0.01938675901349418
2025-01-31,-0.014644824211889396,-0.04903559893812515,-0.01517570399399959
2025-02-03,-0.032478487255399924,-0.07543484091479291,-0.032955871157897665
2025-02-04,-0.016084211418233352,-0.057273173428719515,-0.017232291273961864
2025-02-05,-0.027214903874341778,-0.06630224189027079,-0.03842410382088446
2025-02-06,-0.019879462035201745,-0.059386166581280375,-0.034484560407165965
2025-02-07,-0.03851997723061795,-0.07747224484188209,-0.05934442513559801
2025-02-10,-0.03393664211401881,-0.07269784307587812,-0.05527319240240369
2025-02-11,-0.041342076487399515,-0.07393582621059913,-0.05549957022648455
2025-02-12,-0.040466855330209106,-0.07017362729271825,-0.05568608532495167
2025-02-13,-0.02166290957652106,-0.04855649690980823,-0.04296909579731545
2025-02-14,-0.017119145515939738,-0.040474239426100844,-0.04349499793192346
2025-02-18,-0.02312664010021137,-0.04177738912223938,-0.0458478674905326
2025-02-19,-0.020106695322735013,-0.0367031666066453,-0.038842377000184114
2025-02-20,-0.024953100203194967,-0.0361028218507744,-0.04018055921910135
2025-02-21,-0.04983284602736526,-0.056799084691172674,-0.05842339184703271
2025-02-24,-0.06328489979306806,-0.06417008145610659,-0.06399002770475382
2025-02-25,-0.08524524038367698,-0.08371419522435675,-0.07754608620022074
2025-02-26,-0.08639021583379602,-0.09240850412488588,-0.08690025819769065
2025-02-27,-0.11504705498052037,-0.12200152128302455,-0.10512162708563999
2025-02-28,-0.09583487962153481,-0.10198433121195738,-0.09124945276537333
2025-03-03,-0.12497695520792262,-0.1317133380451342,-0.11089340238132639
2025-03-04,-0.13015294752815854,-0.1309483803334387,-0.11103175678066157
2025-03-05,-0.11415137843597845,-0.12173635904525915,-0.09551188685216205
2025-03-06,-0.14067567050495244,-0.1394930636980003,-0.10715274547564002
2025-03-07,-0.13809689423471638,-0.13038582005451615,-0.10539276478741721
2025-03-10,-0.18729527105007882,-0.18057009188323203,-0.14596550946818732
2025-03-11,-0.1828167683488514,-0.1852716030534537,-0.1511973197470844
2025-03-12,-0.16140322825547604,-0.1692391312060042,-0.1443394186130088
2025-03-13,-0.18230631857407087,-0.18814078024692804,-0.16440001126080328
2025-03-14,-0.15862927145870942,-0.16551014885752702,-0.14612193185375122
2025-03-17,-0.168915918527354,-0.17330512912010299,-0.15052524063579698
2025-03-18,-0.1904436541696104,-0.19077649800832186,-0.16406846458521163
2025-03-19,-0.17596433711173498,-0.17571264245548934,-0.15084027358977758
2025-03-20,-0.17642106007863134,-0.1771381966443638,-0.1542367256493562
2025-03-21,-0.16373078936454366,-0.1656392089554709,-0.14222882274866777
2025-03-24,-0.13229729309256832,-0.14177013830259033,-0.12407230376720735
2025-03-25,-0.12122169715362541,-0.13162274701283705,-0.1129117355682745
2025-03-26,-0.14824660551905733,-0.15752497742641247,-0.1309351526981649
2025-03-27,-0.15240819376062575,-0.16058279579839496,-0.1312126772108292
2025-03-28,-0.18172950772665064,-0.18622066020198236,-0.16205118736704116
2025-03-31,-0.18516904322988104,-0.18414483322677555,-0.16221139575195898
2025-04-01,-0.17148205165823305,-0.17259792347097702,-0.1504353265399131
2025-04-02,-0.16260715283514282,-0.16666553020315755,-0.14494146053039259
2025-04-03,-0.21865461693804,-0.222649937828594,-0.19267427257528114
2025-04-04,-0.2646771724510566,-0.2723794843967098,-0.23258314559310822
2025-04-07,-0.2622545437683763,-0.2779681321218589,-0.23826280564105162
2025-04-08,-0.2805094321697835,-0.29985670750001725,-0.25749972227509244
2025-04-09,-0.1743434271145714,-0.19461300849397678,-0.16601977082381414
2025-04-10,-0.21608379366795227,-0.23165523654903752,-0.19774402330331886
2025-04-11,-0.20113089666435768,-0.20899599279133185,-0.1772372724778315
2025-04-14,-0.20184456473995283,-0.20083963659826576,-0.1724179008588841
2025-04-15,-0.20603940775858642,-0.2021028721279471,-0.17876443998056435
2025-04-16,-0.23766984943347336,-0.2352288712730205,-0.20581319542015697
2025-04-17,-0.24327670096390808,-0.2390817442448704,-0.20929403537041447
2025-04-21,-0.26844384591466164,-0.26184537292597987,-0.229276412920706
2025-04-22,-0.24598047323577177,-0.24013815718232212,-0.20700764701776675
2025-04-23,-0.21951669984252165,-0.217132193772281,-0.18510129022127142
2025-04-24,-0.19643134596355738,-0.1960508572573848,-0.16219932147361338
2025-04-25,-0.17190834998677418,-0.17543677450222384,-0.1487278992462555
2025-04-28,-0.1749337895644021,-0.1790837661551543,-0.1505715452132147
2025-04-29,-0.17013304451594413,-0.17517344255680511,-0.14714311722858342
2025-04-30,-0.17720634161959592,-0.1777032718953151,-0.150085747109158
2025-05-01,-0.155066321810175,-0.16384511559805737,-0.12185402696778014
2025-05-02,-0.14363165145802126,-0.16374049948905556,-0.11921485961531586
2025-05-05,-0.15265925721847362,-0.17619559979037358,-0.1290044590779883
2025-05-06,-0.16011146015458189,-0.18032556496136853,-0.13418035329659306
2025-05-07,-0.16173760827484995,-0.1915298256756044,-0.1484170152958476
2025-05-08,-0.15093000493685915,-0.18224165680424265,-0.1366865751188192
2025-05-09,-0.14686035608515435,-0.1793719721737307,-0.13420698915667362
2025-05-12,-0.09733583399853396,-0.13650931673902988,-0.09327534461141818
2025-05-13,-0.07653519131548636,-0.11750526444048681,-0.085459354785696
2025-05-14,-0.060123237100243365,-0.09912920434314498,-0.07457017482242745
2025-05-15,-0.07030077588263395,-0.1040391709331645,-0.08046566499652097
2025-05-16,-0.06540252672156088,-0.09865631263941854,-0.07574443150254029
2025-05-19,-0.06779011037166705,-0.10312892984795918,-0.07586991011553479
2025-05-20,-0.07380301328929328,-0.11053201729616968,-0.0827453334306889
2025-05-21,-0.08310154899673294,-0.11960520709034028,-0.08916542158555762
2025-05-22,-0.07607004813344598,-0.114461104023457,-0.08346143901647873
2025-05-23,-0.08880519906323403,-0.13057048989379194,-0.09808402502649538
2025-05-27,-0.05941688162648673,-0.10332600212054743,-0.07341979275660193
2025-05-28,-0.06415333096390607,-0.10672544170062692,-0.0776630365145572
2025-05-29,-0.05860665381733321,-0.10142903968746719,-0.07713229629193707
2025-05-30,-0.0659590254710366,-0.10830914183216289,-0.07728899322415772
2025-06-02,-0.06037166234999991,-0.10770637338576106,-0.07810771655207993
2025-06-03,-0.05834955524254648,-0.10274030443010185,-0.07949427477202464
2025-06-04,-0.05572978116659488,-0.10345393456853325,-0.07799516404041118
2025-06-05,-0.07723070912922447,-0.12198450186662213,-0.08489880545563755
2025-06-06,-0.05744892614975605,-0.10420535448294266,-0.06728228201780495
2025-06-09,-0.04792598756184585,-0.09928895890827294,-0.06100483212975827
2025-06-10,-0.03467479987796118,-0.08767705858504782,-0.05430511107309621
2025-06-11,-0.043134625112353886,-0.09659816214022954,-0.06191498104001325
2025-06-12,-0.043426363229779774,-0.09589149381902384,-0.060539284001391414
2025-06-13,-0.050228331733428,-0.10445804493242439,-0.06724462430726741
2025-06-16,-0.03535855396097931,-0.09333559092333266,-0.05661805432515754
2025-06-17,-0.04591481992257063,-0.10357064969924701,-0.06452557259640046
2025-06-18,-0.044672678533410726,-0.10114247023668399,-0.06558207498845858
2025-06-20,-0.0536033100554103,-0.10400719196358799,-0.07187239007738011
2025-06-23,-0.03815832184017631,-0.09524179749657502,-0.06413039995720438
2025-06-24,-0.030657536427042276,-0.09193704955549997,-0.05955470554222597
2025-06-25,-0.026374777810938888,-0.08015618745970954,-0.05418304136840957
2025-06-26,-0.01629578956087918,-0.07635634750726283,-0.04518078724365426
2025-06-27,-0.00561896964277786,-0.06783580618319673,-0.03641235414874222
2025-06-30,-0.008166705359165083,-0.06477204901551958,-0.036619900542082084
2025-07-01,-0.022875026060651393,-0.07271548663677119,-0.039544298036153
2025-07-02,-0.008728088950735735,-0.05225350828385067,-0.0288504293024886
2025-07-03,0.0,-0.04541156436021765,-0.019431322278626317
2025-07-07,-0.015687280543130955,-0.06293205785076639,-0.03148992914062365
2025-07-08,-0.01660737762357556,-0.062470981056711894,-0.03685994645085544
2025-07-09,-0.0060659386360951695,-0.05378099377831591,-0.02681172918038588
2025-07-10,0.0,-0.044721884312381666,-0.0229039147527077
2025-07-11,0.0,-0.04120407525209435,-0.017687923797967242
2025-07-14,0.0,-0.043815476008422505,-0.018198492069469108
2025-07-15,0.0,-0.035899214361062914,-0.015976867137034945
2025-07-16,0.0,-0.028695005161955334,-0.013587255603056403
2025-07-17,0.0,-0.025877518324026294,-0.009141718158943712
2025-07-18,0.0,-0.019871516244326592,-0.003802656725144793
2025-07-21,0.0,-0.013253650338056477,0.0
2025-07-22,-0.003945698348105209,-0.01347239090151875,0.0
2025-07-23,0.0,-0.01034536743008796,-0.0006597460917561193
2025-07-24,-0.0039126827463723535,-0.012730348189578189,0.0
2025-07-25,0.0,-0.007481848295596949,0.0
2025-07-28,0.0,-0.0011406270346120406,0.0
2025-07-29,-0.007014652657196585,-0.005084839807476871,-0.001346239479148803
2025-07-30,-0.007143726126169425,-0.004217404915101031,-0.003566573699986142
2025-07-31,0.0,-0.01334825112236615,0.0
2025-08-01,-0.030236492388994507,-0.03394524013657996,-0.02774613124815095
2025-08-04,-0.011283260871528977,-0.014001791533729713,-0.013455425341705185
2025-08-05,-0.01648972507106894,-0.0187495509568536,-0.01787113131812368
2025-08-06,0.0,0.0,0.0
2025-08-07,0.0,0.0,0.0
2025-08-08,0.0,0.0,0.0
2025-08-11,0.0,-0.0013375965022248693,-0.002020366823870634
2025-08-12,0.0,0.0,0.0
2025-08-13,-0.0026550151212446638,0.0,-0.001071270758817966
2025-08-14,0.0,-0.00010900357150211981,0.0
2025-08-15,-0.0034582060080456944,-0.00470860264966011,-0.002477967519759483
2025-08-18,-0.004750755457480715,-0.003599760311848721,-0.004541659182024094
2025-08-19,-0.020856874782460677,-0.016630860416987026,-0.014652099229591986
2025-08-20,-0.03205550025650594,-0.028954439599400805,-0.028057083292939544
2025-08-21,-0.03730675718852383,-0.03203127994598898,-0.030956354517482798
2025-08-22,-0.012273161449319336,-0.010349918220563858,-0.011431590070874798
2025-08-25,-0.00848369472718502,-0.005204361722057738,-0.010807306049192555
2025-08-26,-0.004438960097875033,0.0,-0.010003967054793339
2025-08-27,-0.004124795060223896,0.0,-0.005419029580511214
2025-08-28,0.0,0.0,0.0
2025-08-29,-0.013941510304988025,-0.010412066781683604,-0.004489973904007072
2025-09-02,-0.02446712678675178,-0.021516078631612534,-0.01273947957411814
2025-09-03,-0.0037219657041255294,0.0,0.0
2025-09-04,0.0,0.0,0.0
2025-09-05,-0.002012979131259085,-0.0018113697637195392,-0.005617916312562254
2025-09-08,-0.001200989103460115,-0.004398252914283973,-0.004825780836189564
2025-09-09,0.0,-0.0013189181347743606,-0.0015818538158486328
2025-09-10,-0.005789751907965379,-0.005043055692934062,-0.01339070143105947
2025-09-11,0.0,0.0,-0.005112501628519062
2025-09-12,0.0,0.0,0.0
2025-09-15,0.0,0.0,0.0
2025-09-16,0.0,0.0,0.0
2025-09-17,-0.004545798368086218,-0.004335909078110212,-0.0008066172627426704
2025-09-18,-0.0016681905729949431,0.0,-0.0021391871169388343
2025-09-19,0.0,0.0,0.0
2025-09-22,0.0,0.0,0.0
2025-09-23,-0.0158080166363207,-0.011969066884920387,-0.01097267295225246
2025-09-24,-0.014147823044092456,-0.016356577936101013,-0.01461925037078915
2025-09-25,-0.022323614049961304,-0.015271612472706142,-0.016946587600394025
2025-09-26,-0.015358230198079803,-0.011048382311061977,-0.011624692445116103
2025-09-29,-0.0112323129339299,-0.009301955889906455,-0.011114412301350796
2025-09-30,-0.009963194449045143,-0.003573202032856826,-0.011104227220664176
2025-10-01,-0.0053908017077903825,0.0,-0.005033506969106316
2025-10-02,-0.008016601685863045,-0.0011139047381317768,-0.006860937149028468
2025-10-03,-0.015299985099303304,-0.002710386517064789,-0.007862511259708493
2025-10-06,-0.002056021054622992,0.0,0.0
2025-10-07,-0.012740405754350315,-0.010515678788260097,-0.009220646457549053
2025-10-08,-0.004236730917191012,-0.003304205329968446,-0.0053399045594040295
2025-10-09,-0.0026354673491616465,-0.009267200121162777,-0.012530651117197089
2025-10-10,-0.04036908605136358,-0.04375878437919334,-0.042434470523907364
2025-10-13,-0.018153878671982815,-0.021940136410307898,-0.026029438105512503
2025-10-14,-0.029520436016349905,-0.031161227784754497,-0.02811128989743683
2025-10-15,-0.022557249635448695,-0.022834058754346298,-0.021355441686840337
2025-10-16,-0.026166647191297354,-0.02480289604703456,-0.025491072649406643
2025-10-17,-0.017366535166014052,-0.011748318365775168,-0.017323599042387228
2025-10-20,-0.0017488300933062861,0.0,0.0
2025-10-21,-0.003430433298082791,-0.0071977643609401065,-0.0014210780306312953
2025-10-22,-0.00872789406098784,-0.013427672252143918,-0.0056839437581158725
2025-10-23,-0.00046121520005271144,-0.006142878325516299,-6.712610259884677e-05
2025-10-24,0.0,0.0,0.0
2025-10-27,0.0,0.0,0.0
2025-10-28,0.0,0.0,0.0
2025-10-29,0.0,0.0,0.0
2025-10-30,-0.029968012710953063,-0.0038797087742500347,-0.009166120366281616
2025-10-31,-0.018308293621975058,-0.0034806941273003433,-8.142486864570753e-05
2025-11-03,-0.007959653888728213,0.0,0.0
2025-11-04,-0.029091106704534186,-0.0175758959728044,-0.011133667701557881
2025-11-05,-0.02206122270933053,-0.012860770412803979,-0.007305875108391313
2025-11-06,-0.04253093251128803,-0.025977373418529015,-0.019537984355766036
2025-11-07,-0.04970432440978112,-0.035948567886571525,-0.026830281135666545
2025-11-10,-0.023850368021359425,-0.008672687377624722,-0.006754561538388271
2025-11-11,-0.026041409576954333,-0.006718078978474651,0.0
2025-11-12,-0.03760546650377816,-0.013569332583325044,-0.007531566504292542
2025-11-13,-0.06146826933092309,-0.03613550693341583,-0.026764036613087572
2025-11-14,-0.059500996190344324,-0.033105320438721164,-0.02595919707996308
2025-11-17,-0.06215372974184652,-0.03594949251482571,-0.02566730631953218
2025-11-18,-0.07930255374824624,-0.04654920252306871,-0.04173277405965958
2025-11-19,-0.07348056453261065,-0.03365532938630256,-0.03791486031714164
2025-11-20,-0.08885953831294346,-0.04918044052031012,-0.05198849441365705
2025-11-21,-0.08280008864398103,-0.03897062724149569,-0.042108443755213054
2025-11-24,-0.052772856261205314,-0.008342079763132726,-0.016122642914429886
2025-11-25,-0.04517994358386945,-0.007870378925852961,-0.007509946717485949
2025-11-26,-0.04058816308822022,-0.003188450622375605,-0.003022318019382797
2025-11-28,-0.03380489688984312,-0.002856694806639193,0.0
2025-12-01,-0.03431026543947491,0.0,-0.002941432423789303
2025-12-02,-0.02892571161264723,0.0,0.0
2025-12-03,-0.03029923612471974,-0.00022872257227779524,-0.006070895439027502
2025-12-04,-0.023803164530623033,0.0,-0.009419523713290134
2025-12-05,-0.02031291659613721,-0.0004662274083998552,-0.006710998154369818
2025-12-08,-0.02700202414913022,-0.005148666720416362,-0.010917331728711788
2025-12-09,-0.025672455349313283,-0.0028276731543110945,-0.007178357297166205
2025-12-10,-0.02532447771495272,-0.001018984174278037,-0.009181252427017061
2025-12-11,-0.03156777855504678,-0.010689129856349178,-0.01348439095587195
2025-12-12,-0.03928444629968264,-0.017451766643054256,-0.01967213244550703
2025-12-15,-0.03839824915106527,-0.019244644189955307,-0.026853975462970636
2025-12-16,-0.031046061212633314,-0.014659581588584714,-0.024845166759891124
2025-12-17,-0.05105431465587873,-0.03796593442772489,-0.03797174896823263
2025-12-18,-0.032323837222225316,-0.024620998812257322,-0.023138523176682524
2025-12-19,-0.024874725534051345,-0.011432046919493954,-0.016965457574448006
2025-12-22,-0.019850526247706002,-0.008674522014216035,-0.016683815004966185
2025-12-23,-0.010207511519070178,0.0,-0.009002230877273698
2025-12-24,-0.00902565594177529,0.0,-0.006947511734051837
2025-12-26,-0.011943754607381951,-0.001119867340429348,-0.00904575425961407
2025-12-29,-0.0194942885536733,-0.006637843218644357,-0.01117253091134729
2025-12-30,-0.019875678722487078,-0.009183315671044245,-0.01170669533751445
