Date,equity
2025-01-02,0.9896508244461438
2025-01-03,1.0103696696433242
2025-01-06,1.0272246761931654
2025-01-07,1.0024781701806398
2025-01-08,1.002075805886823
2025-01-10,0.9834300058603354
2025-01-13,0.9763277015209899
2025-01-14,0.968739100843464
2025-01-15,0.9998312073143125
2025-01-16,0.97398706532049
2025-01-17,0.9905228677283618
2025-01-21,0.9851251029861845
2025-01-22,0.9982224625772832
2025-01-23,0.9971404184063188
2025-01-24,0.9897282021387013
2025-01-27,0.9528783800361242
2025-01-28,0.9900777493869568
2025-01-29,0.9801123077696392
2025-01-30,0.9821649346296496
2025-01-31,0.9768541869565199
2025-02-03,0.9497363017540283
2025-02-04,0.9683923725472063
2025-02-05,0.9591174202776688
2025-02-06,0.9662217770998374
2025-02-07,0.9476433314153394
2025-02-10,0.9525477256673218
2025-02-11,0.9512759502220565
2025-02-12,0.9551405255778628
2025-02-13,0.9773461457199066
2025-02-14,0.9856483718336488
2025-02-18,0.9843097457458965
2025-02-19,0.9895221407220596
2025-02-20,0.9901388258655528
2025-02-21,0.9688790858286846
2025-02-24,0.9613073650176156
2025-02-25,0.9412311290705614
2025-02-26,0.9323001476852911
2025-02-27,0.9019014936753877
2025-02-28,0.9224636287984485
2025-03-03,0.8919252268356093
2025-03-04,0.892711037227627
2025-03-05,0.9021739459001052
2025-03-06,0.8839337539736729
2025-03-07,0.8932889068345153
2025-03-10,0.8417384256623671
2025-03-11,0.8369089879328551
2025-03-12,0.8533780420113986
2025-03-13,0.8339618081237398
2025-03-14,0.8572085662643042
2025-03-17,0.8492013927420573
2025-03-18,0.8312543168679564
2025-03-19,0.8467282879854283
2025-03-20,0.8452638883674001
2025-03-21,0.8570759539517248
2025-03-24,0.8815948827728457
2025-03-25,0.8920185202519071
2025-03-26,0.8654110825890176
2025-03-27,0.8622699526136522
2025-03-28,0.8359340527007131
2025-03-31,0.8380663838732687
2025-04-01,0.8499277034899794
2025-04-02,0.8560215674072393
2025-04-03,0.7985131870948988
2025-04-04,0.7474298284597817
2025-04-07,0.7416891265048814
2025-04-08,0.7192047247192314
2025-04-09,0.8273135496682783
2025-04-10,0.7892628764744284
2025-04-11,0.8125389753730392
2025-04-14,0.820917311728659
2025-04-15,0.8196197411845358
2025-04-16,0.7855919023542663
2025-04-17,0.7816340657128058
2025-04-21,0.7582506372926024
2025-04-22,0.7805488686194948
2025-04-23,0.8041811371367366
2025-04-24,0.8258364463931223
2025-04-25,0.8470117498523765
2025-04-28,0.8432654999995051
2025-04-29,0.8472822798308858
2025-04-30,0.8446835385673691
2025-05-01,0.8589191252002327
2025-05-02,0.8590267230759852
2025-05-05,0.8462326084647042
2025-05-06,0.8419902215447386
2025-05-07,0.8304808705088005
2025-05-08,0.8400219053893794
2025-05-09,0.8429697402016958
2025-05-12,0.8869992528640307
2025-05-13,0.906520692696916
2025-05-14,0.9253971134006391
2025-05-15,0.9203534366247541
2025-05-16,0.9258828620358192
2025-05-19,0.9212885236705154
2025-05-20,0.9136838804638389
2025-05-21,0.904363764384899
2025-05-22,0.9096479278049171
2025-05-23,0.8930999769436726
2025-05-27,0.9210862345195706
2025-05-28,0.9175942493134067
2025-05-29,0.9230348305374197
2025-05-30,0.9159673875696536
2025-06-02,0.9165865500511411
2025-06-03,0.9216878205663925
2025-06-04,0.9209547578297038
2025-06-05,0.901919671799186
2025-06-06,0.9201829170071549
2025-06-09,0.9252331761288577
2025-06-10,0.9371612610743373
2025-06-11,0.9279973052691004
2025-06-12,0.9287232219693385
2025-06-13,0.9199234647925401
2025-06-16,0.9313487309828502
2025-06-17,0.9208350408133863
2025-06-18,0.9233293454868453
2025-06-20,0.920386539396758
2025-06-23,0.9293905603963851
2025-06-24,0.9327853381591329
2025-06-25,0.9448869089861979
2025-06-26,0.9487902897915823
2025-06-27,0.9575428147307002
2025-06-30,0.9606898970328674
2025-07-01,0.952530130952614
2025-07-02,0.973549147741926
2025-07-03,0.9805773586637222
2025-07-07,0.962579910044114
2025-07-08,0.9630535283276297
2025-07-09,0.971980121246897
2025-07-10,0.9812858816160807
2025-07-11,0.9848994725565138
2025-07-14,0.9822170144195178
2025-07-15,0.9903487992816387
2025-07-16,0.9977491144334996
2025-07-17,1.0006433613298327
2025-07-18,1.0068128688867402
2025-07-21,1.013610935166135
2025-07-22,1.0133861484253937
2025-07-23,1.0165983336699405
2025-07-24,1.0141484621567267
2025-07-25,1.0195398481014732
2025-07-28,1.0260537074091332
2025-07-29,1.0220021575521423
2025-07-30,1.022893241202643
2025-07-31,1.013513884128263
2025-08-01,0.9923561264163394
2025-08-04,1.0128426264141999
2025-08-05,1.0079655810495476
2025-08-06,1.0331512394360076
2025-08-07,1.0473692790754838
2025-08-08,1.0745900502008245
2025-08-11,1.0731527371849174
2025-08-12,1.083673384244162
2025-08-13,1.084294874568402
2025-08-14,1.0841766795477281
2025-08-15,1.079189364144028
2025-08-18,1.0803916734668992
2025-08-19,1.0662620838714256
2025-08-20,1.0528997212259683
2025-08-21,1.0495635298116799
2025-08-22,1.0730725273480126
2025-08-25,1.0786518343312488
2025-08-26,1.0844654708148491
2025-08-27,1.087029535112271
2025-08-28,1.0931552274947538
2025-08-29,1.081773213686871
2025-09-02,1.0696348232793937
2025-09-03,1.1079176498655274
2025-09-04,1.115410828304162
2025-09-05,1.113390368230454
2025-09-08,1.110504963342436
2025-09-09,1.1139397494369414
2025-09-10,1.109785911436081
2025-09-11,1.1238184654823944
2025-09-12,1.142962692172245
2025-09-15,1.1645055698099984
2025-09-16,1.1648282002366133
2025-09-17,1.1597776036475826
2025-09-18,1.1658517690970696
2025-09-19,1.1877794174371719
2025-09-22,1.2155787396551052
2025-09-23,1.20102938810403
2025-09-24,1.1956960518809356
2025-09-25,1.1970148230962596
2025-09-26,1.202148542680424
2025-09-29,1.2042714823829028
2025-09-30,1.2112352430170512
2025-10-01,1.2201545124274666
2025-10-02,1.2187953247585608
2025-10-03,1.2168473623950578
2025-10-06,1.226873935235619
2025-10-07,1.213972479384101
2025-10-08,1.2228200290944986
2025-10-09,1.2155042153630162
2025-10-10,1.1731874297115015
2025-10-13,1.1999561768386058
2025-10-14,1.18864305979575
2025-10-15,1.1988594451318488
2025-10-16,1.196443943621871
2025-10-17,1.2124602200270655
2025-10-20,1.235828505807805
2025-10-21,1.226933280395911
2025-10-22,1.2192342549493824
2025-10-23,1.2282370054592227
2025-10-24,1.2433499713859144
2025-10-27,1.2784175769122754
2025-10-28,1.2948675527735023
2025-10-29,1.311947025309557
2025-10-30,1.306856962484643
2025-10-31,1.3073804312701203
2025-11-03,1.3168552052348046
2025-11-04,1.2937102396250224
2025-11-05,1.2999193703974368
2025-11-06,1.2826466521509545
2025-11-07,1.2695160237770045
2025-11-10,1.3054344736218981
2025-11-11,1.3080083477032347
2025-11-12,1.298986257517526
2025-11-13,1.269269804945618
2025-11-14,1.2732601574555438
2025-11-17,1.2695148749170158
2025-11-18,1.2555565184295465
2025-11-19,1.2725358546049321
2025-11-20,1.2520915108164508
2025-11-21,1.265536278220823
2025-11-24,1.3058696502362726
2025-11-25,1.3064908301576021
2025-11-26,1.3126562849198453
2025-11-28,1.3130931820035339
2025-12-01,1.318711871220021
2025-12-02,1.3277756006071744
2025-12-03,1.3274718888719144
2025-12-04,1.3287340523424356
2025-12-05,1.3281146086413589
2025-12-08,1.3218929182533241
2025-12-09,1.324976928876433
2025-12-10,1.3273801132754048
2025-12-11,1.3145310773055983
2025-12-12,1.3055453021796106
2025-12-15,1.303163084512362
2025-12-16,1.3092554185542193
2025-12-17,1.2782874728879188
2025-12-18,1.2960194048048985
2025-12-19,1.3135440149778406
2025-12-22,1.317208073003892
2025-12-23,1.3318331021282075
2025-12-24,1.33359080820337
2025-12-26,1.3320973593477106
2025-12-29,1.3247386216992674
2025-12-30,1.3213440124369769
